currency,ticker,name,type,tenor,floating_leg_tenor,Floating leg
CHF,SFSW1 Curncy,CHF SWAP (VS 6M LIB)1Y,IRS,1y,6m,6M CHF Libor
CHF,SFSW2 Curncy,CHF SWAP (VS 6M LIB) 2Y,IRS,2y,6m,6M CHF Libor
CHF,SFSW3 Curncy,CHF SWAP (VS 6M LIB) 3Y,IRS,3y,6m,6M CHF Libor
CHF,SFSW4 Curncy,CHF SWAP (VS 6M LIB) 4Y,IRS,4y,6m,6M CHF Libor
CHF,SFSW5 Curncy,CHF SWAP (VS 6M LIB) 5Y,IRS,5y,6m,6M CHF Libor
CHF,SFSW6 Curncy,CHF SWAP (VS 6M LIB) 6Y,IRS,6y,6m,6M CHF Libor
CHF,SFSW7 Curncy,CHF SWAP (VS 6M LIB) 7Y,IRS,7y,6m,6M CHF Libor
CHF,SFSW8 Curncy,CHF SWAP (VS 6M LIB) 8Y,IRS,8y,6m,6M CHF Libor
CHF,SFSW9 Curncy,CHF SWAP (VS 6M LIB) 9Y,IRS,9y,6m,6M CHF Libor
CHF,SFSW10 Curncy,CHF SWAP (VS 6M LIB) 10Y,IRS,10y,6m,6M CHF Libor
CHF,SFSW15 Curncy,CHF SWAP (VS 6M LIB) 15Y,IRS,15y,6m,6M CHF Libor
CHF,SFSW20 Curncy,CHF SWAP (VS 6M LIB) 20Y,IRS,20y,6m,6M CHF Libor
CHF,SFSW30 Curncy,CHF SWAP (VS 6M LIB) 30Y,IRS,30y,6m,6M CHF Libor
CHF,SFSW1V3 Curncy,CHF SWAP (vs 3M LIB) 1YR,IRS,1y,3m,3M CHF Libor
CHF,SFSW2V3 Curncy,CHF SWAP (vs 3M LIB) 2YR,IRS,2y,3m,3M CHF Libor
CHF,SFSW3V3 Curncy,CHF SWAP (VS 3M LIB) 3YR,IRS,3y,3m,3M CHF Libor
CHF,SFSW4V3 Curncy,CHF SWAP (vs 3M LIB) 4YR,IRS,4y,3m,3M CHF Libor
CHF,SFSW5V3 Curncy,CHF SWAP (vs 3M LIB) 5YR,IRS,5y,3m,3M CHF Libor
CHF,SFSW6V3 Curncy,CHF SWAP (vs 3M LIB) 6YR,IRS,6y,3m,3M CHF Libor
CHF,SFSW7V3 Curncy,CHF SWAP (vs 3M LIB) 7YR,IRS,7y,3m,3M CHF Libor
CHF,SFSW8V3 Curncy,CHF SWAP (vs 3M LIB) 8YR,IRS,8y,3m,3M CHF Libor
CHF,SFSW9V3 Curncy,CHF SWAP (vs 3M LIB) 9YR,IRS,9y,3m,3M CHF Libor
CHF,SFSW10V3 Curncy,CHF SWAP (vs 3M LIB) 10Y,IRS,10y,3m,3M CHF Libor
CHF,SFSW15V3 Curncy,CHF SWAP (vs 3M LIB) 15Y,IRS,15y,3m,3M CHF Libor
CHF,SFSW20V3 Curncy,CHF SWAP (vs 3M LIB) 20Y,IRS,20y,3m,3M CHF Libor
CHF,SFSW30V3 Curncy,CHF SWAP (vs 3M LIB) 30Y,IRS,30y,3m,3M CHF Libor
GBP,BPSW1 Curncy,GBP SWAP             1YR,IRS,1y,6m,6M GBP Libor
GBP,BPSW2 Curncy,GBP SWAP            2 YR,IRS,2y,6m,6M GBP Libor
GBP,BPSW3 Curncy,GBP SWAP            3 YR,IRS,3y,6m,6M GBP Libor
GBP,BPSW4 Curncy,GBP SWAP            4 YR,IRS,4y,6m,6M GBP Libor
GBP,BPSW5 Curncy,GBP SWAP            5 YR,IRS,5y,6m,6M GBP Libor
GBP,BPSW6 Curncy,GBP SWAP            6 YR,IRS,6y,6m,6M GBP Libor
GBP,BPSW7 Curncy,GBP SWAP            7 YR,IRS,7y,6m,6M GBP Libor
GBP,BPSW8 Curncy,GBP SWAP            8 YR,IRS,8y,6m,6M GBP Libor
GBP,BPSW9 Curncy,GBP SWAP            9 YR,IRS,9y,6m,6M GBP Libor
GBP,BPSW10 Curncy,GBP SWAP            10YR,IRS,10y,6m,6M GBP Libor
GBP,BPSW15 Curncy,GBP SWAP            15YR,IRS,15y,6m,6M GBP Libor
GBP,BPSW20 Curncy,GBP SWAP            20YR,IRS,20y,6m,6M GBP Libor
GBP,BPSW30 Curncy,GBP SWAP            30YR,IRS,30y,6m,6M GBP Libor
GBP,BPSW1V3 Curncy,GBP SWAP (VS 3M LIB) 1YR,IRS,1y,3m,3M GBP Libor
GBP,BPSW2V3 Curncy,GBP SWAP (vs 3M LIB) 2YR,IRS,2y,3m,3M GBP Libor
GBP,BPSW3V3 Curncy,GBP SWAP (VS 3M LIB) 3YR,IRS,3y,3m,3M GBP Libor
GBP,BPSW4V3 Curncy,GBP SWAP (vs 3M LIB) 4YR,IRS,4y,3m,3M GBP Libor
GBP,BPSW5V3 Curncy,GBP SWAP (VS 3M LIB) 5YR,IRS,5y,3m,3M GBP Libor
GBP,BPSW6V3 Curncy,GBP SWAP (VS 3M LIB) 6YR,IRS,6y,3m,3M GBP Libor
GBP,BPSW7V3 Curncy,GBP SWAP (VS 3M LIB) 7YR,IRS,7y,3m,3M GBP Libor
GBP,BPSW8V3 Curncy,GBP SWAP (VS 3M LIB) 8YR,IRS,8y,3m,3M GBP Libor
GBP,BPSW9V3 Curncy,GBP SWAP (VS 3M LIB) 9YR,IRS,9y,3m,3M GBP Libor
GBP,BPSW10V3 Curncy,GBP SWAP (VS 3M LIB)10YR,IRS,10y,3m,3M GBP Libor
GBP,BPSW15V3 Curncy,GBP SWAP (VS 3M LIB)15YR,IRS,15y,3m,3M GBP Libor
GBP,BPSW20V3 Curncy,GBP SWAP (VS 3M LIB)20YR,IRS,20y,3m,3M GBP Libor
GBP,BPSW30V3 Curncy,GBP SWAP (VS 3M LIB)30YR,IRS,30y,3m,3M GBP Libor
JPY,JYSW1 Curncy,JPY SWAP            1 YR,IRS,1y,6m,6M JPY Libor
JPY,JYSW2 Curncy,JPY SWAP           2 YR,IRS,2y,6m,6M JPY Libor
JPY,JYSW3 Curncy,JPY SWAP           3 YR,IRS,3y,6m,6M JPY Libor
JPY,JYSW4 Curncy,JPY SWAP           4 YR,IRS,4y,6m,6M JPY Libor
JPY,JYSW5 Curncy,JPY SWAP           5 YR,IRS,5y,6m,6M JPY Libor
JPY,JYSW6 Curncy,JPY SWAP           6 YR,IRS,6y,6m,6M JPY Libor
JPY,JYSW7 Curncy,JPY SWAP           7 YR,IRS,7y,6m,6M JPY Libor
JPY,JYSW8 Curncy,JPY SWAP           8 YR,IRS,8y,6m,6M JPY Libor
JPY,JYSW9 Curncy,JPY SWAP           9 YR,IRS,9y,6m,6M JPY Libor
JPY,JYSW10 Curncy,JPY SWAP           10YR,IRS,10y,6m,6M JPY Libor
JPY,JYSW15 Curncy,JPY SWAP           15YR,IRS,15y,6m,6M JPY Libor
JPY,JYSW20 Curncy,JPY SWAP           20YR,IRS,20y,6m,6M JPY Libor
JPY,JYSW30 Curncy,JPY SWAP           30YR,IRS,30y,6m,6M JPY Libor
JPY,JYSW1V3 Curncy,JPY SWAP   (VS 3M LIB)        1YR,IRS,1y,3m,3M JPY Libor
JPY,JYSW2V3 Curncy,JPY SWAP   (VS 3M LIB)        1YR,IRS,2y,3m,3M JPY Libor
JPY,JYSW3V3 Curncy,JPY SWAP   (VS 3M LIB)        1YR,IRS,3y,3m,3M JPY Libor
JPY,JYSW4V3 Curncy,JPY SWAP   (VS 3M LIB)        1YR,IRS,4y,3m,3M JPY Libor
JPY,JYSW5V3 Curncy,JPY SWAP   (VS 3M LIB)        1YR,IRS,5y,3m,3M JPY Libor
JPY,JYSW6V3 Curncy,JPY SWAP   (VS 3M LIB)        1YR,IRS,6y,3m,3M JPY Libor
JPY,JYSW7V3 Curncy,JPY SWAP   (VS 3M LIB)        1YR,IRS,7y,3m,3M JPY Libor
JPY,JYSW8V3 Curncy,JPY SWAP   (VS 3M LIB)        1YR,IRS,8y,3m,3M JPY Libor
JPY,JYSW9V3 Curncy,JPY SWAP   (VS 3M LIB)        1YR,IRS,9y,3m,3M JPY Libor
JPY,JYSW10V3 Curncy,JPY SWAP   (VS 3M LIB)        1YR,IRS,10y,3m,3M JPY Libor
JPY,JYSW15V3 Curncy,JPY SWAP   (VS 3M LIB)        1YR,IRS,15y,3m,3M JPY Libor
JPY,JYSW20V3 Curncy,JPY SWAP   (VS 3M LIB)        1YR,IRS,20y,3m,3M JPY Libor
JPY,JYSW30V3 Curncy,JPY SWAP   (VS 3M LIB)        1YR,IRS,30y,3m,3M JPY Libor
JPY,JYBC1 Curncy,JPY BASIS 3v6 1YR,TS,1y,3v6,3M JPY Libor vs 6M JPY Libor
JPY,JYBC2 Curncy,JPY BASIS 3v6 2YR,TS,2y,3v6,3M JPY Libor vs 6M JPY Libor
JPY,JYBC3 Curncy,JPY BASIS 3v6 3YR,TS,3y,3v6,3M JPY Libor vs 6M JPY Libor
JPY,JYBC4 Curncy,JPY BASIS 3v6 4YR,TS,4y,3v6,3M JPY Libor vs 6M JPY Libor
JPY,JYBC5 Curncy,JPY BASIS 3v6 5YR,TS,5y,3v6,3M JPY Libor vs 6M JPY Libor
JPY,JYBC6 Curncy,JPY BASIS 3v6 6YR,TS,6y,3v6,3M JPY Libor vs 6M JPY Libor
JPY,JYBC7 Curncy,JPY BASIS 3v6 7YR,TS,7y,3v6,3M JPY Libor vs 6M JPY Libor
JPY,JYBC8 Curncy,JPY BASIS 3v6 8YR,TS,8y,3v6,3M JPY Libor vs 6M JPY Libor
JPY,JYBC9 Curncy,JPY BASIS 3v6 9YR,TS,9y,3v6,3M JPY Libor vs 6M JPY Libor
JPY,JYBC10 Curncy,JPY BASIS 3v6 10YR,TS,10y,3v6,3M JPY Libor vs 6M JPY Libor
JPY,JYBC15 Curncy,JPY BASIS 3v6 15YR,TS,15y,3v6,3M JPY Libor vs 6M JPY Libor
JPY,JYBC20 Curncy,JPY BASIS 3v6 20YR,TS,20y,3v6,3M JPY Libor vs 6M JPY Libor
JPY,JYBC30 Curncy,JPY BASIS 3v6 30YR,TS,30y,3v6,3M JPY Libor vs 6M JPY Libor
USD,USSWAP1 Curncy,USD SWAP SEMI 30/360 1YR,IRS,1y,3m,3M US Libor
USD,USSWAP2 Curncy,USD SWAP SEMI 30/360 2YR,IRS,2y,3m,3M US Libor
USD,USSWAP3 Curncy,USD SWAP SEMI 30/360 3YR,IRS,3y,3m,3M US Libor
USD,USSWAP4 Curncy,USD SWAP SEMI 30/360 4YR,IRS,4y,3m,3M US Libor
USD,USSWAP5 Curncy,USD SWAP SEMI 30/360 5YR,IRS,5y,3m,3M US Libor
USD,USSWAP6 Curncy,USD SWAP SEMI 30/360 6YR,IRS,6y,3m,3M US Libor
USD,USSWAP7 Curncy,USD SWAP SEMI 30/360 7YR,IRS,7y,3m,3M US Libor
USD,USSWAP8 Curncy,USD SWAP SEMI 30/360 8YR,IRS,8y,3m,3M US Libor
USD,USSWAP9 Curncy,USD SWAP SEMI 30/360 9YR,IRS,9y,3m,3M US Libor
USD,USSWAP10 Curncy,USD SWAP SEMI 30/360 10Y,IRS,10y,3m,3M US Libor
USD,USSWAP15 Curncy,USD SWAP SEMI 30/360 15Y,IRS,15y,3m,3M US Libor
USD,USSWAP20 Curncy,USD SWAP SEMI 30/360 20Y,IRS,20y,3m,3M US Libor
USD,USSWAP30 Curncy,USD SWAP SEMI 30/360 30Y,IRS,30y,3m,3M US Libor
